[ 50%] [32mBuilding CXX object CMakeFiles/hellodongjun_publisher.dir/src/hellodongjun_publisher.cpp.o[0m
[ 75%] Built target hellodongjun_subscriber
[100%] [32m[1mLinking CXX executable hellodongjun_publisher[0m
[100%] Built target hellodongjun_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/lib/my_first_ros_rclcpp_pkg/hellodongjun_publisher
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/lib/my_first_ros_rclcpp_pkg/hellodongjun_subscriber
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/ament_index/resource_index/package_run_dependencies/my_first_ros_rclcpp_pkg
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/ament_index/resource_index/parent_prefix_path/my_first_ros_rclcpp_pkg
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/environment/path.sh
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/environment/path.dsv
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/local_setup.bash
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/local_setup.sh
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/local_setup.zsh
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/local_setup.dsv
-- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/package.dsv
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/ament_index/resource_index/packages/my_first_ros_rclcpp_pkg
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/cmake/my_first_ros_rclcpp_pkgConfig.cmake
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/cmake/my_first_ros_rclcpp_pkgConfig-version.cmake
-- Up-to-date symlink: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/package.xml
