[0.009s] Invoking command in '/home/minipin/ros2-study/robot_dj/build/my_first_ros_rclcpp_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/minipin/ros2-study/robot_dj/build/my_first_ros_rclcpp_pkg -- -j8 -l8
[0.031s] [35m[1mConsolidate compiler generated dependencies of target hellodongjun_publisher[0m
[0.031s] [35m[1mConsolidate compiler generated dependencies of target hellodongjun_subscriber[0m
[0.037s] [ 25%] [32mBuilding CXX object CMakeFiles/hellodongjun_publisher.dir/src/hellodongjun_publisher.cpp.o[0m
[0.041s] [ 75%] Built target hellodongjun_subscriber
[2.608s] [100%] [32m[1mLinking CXX executable hellodongjun_publisher[0m
[2.730s] [100%] Built target hellodongjun_publisher
[2.738s] Invoked command in '/home/minipin/ros2-study/robot_dj/build/my_first_ros_rclcpp_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/minipin/ros2-study/robot_dj/build/my_first_ros_rclcpp_pkg -- -j8 -l8
[2.761s] Invoking command in '/home/minipin/ros2-study/robot_dj/build/my_first_ros_rclcpp_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/minipin/ros2-study/robot_dj/build/my_first_ros_rclcpp_pkg
[2.767s] -- Install configuration: ""
[2.767s] -- Execute custom install script
[2.767s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/lib/my_first_ros_rclcpp_pkg/hellodongjun_publisher
[2.774s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/lib/my_first_ros_rclcpp_pkg/hellodongjun_subscriber
[2.779s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/ament_index/resource_index/package_run_dependencies/my_first_ros_rclcpp_pkg
[2.786s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/ament_index/resource_index/parent_prefix_path/my_first_ros_rclcpp_pkg
[2.791s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/environment/ament_prefix_path.sh
[2.796s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/environment/ament_prefix_path.dsv
[2.803s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/environment/path.sh
[2.807s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/environment/path.dsv
[2.812s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/local_setup.bash
[2.818s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/local_setup.sh
[2.823s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/local_setup.zsh
[2.828s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/local_setup.dsv
[2.834s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/package.dsv
[2.840s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/ament_index/resource_index/packages/my_first_ros_rclcpp_pkg
[2.845s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/cmake/my_first_ros_rclcpp_pkgConfig.cmake
[2.851s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/cmake/my_first_ros_rclcpp_pkgConfig-version.cmake
[2.856s] -- Symlinking: /home/minipin/ros2-study/robot_dj/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/package.xml
[2.863s] Invoked command in '/home/minipin/ros2-study/robot_dj/build/my_first_ros_rclcpp_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/minipin/ros2-study/robot_dj/build/my_first_ros_rclcpp_pkg
